sex,age,sum_assured
m,69,11288
m,70,10858
m,80,10983
m,73,9685
m,69,10032
m,72,10791
m,66,10339
m,66,10945
m,67,10569
m,68,10258
m,69,9772
m,64,10310
m,71,8392
m,72,9103
m,74,10856
m,66,8038
m,70,10949
m,72,10104
m,71,8956
m,64,10710
m,77,10175
m,73,8942
m,70,9319
m,67,8985
m,72,12337
m,75,8829
m,75,7859
m,77,46100
m,77,36496
m,74,49528
m,76,50333
m,77,40836
m,75,33840
m,71,47078
m,76,59806
m,67,47002
m,68,39114
m,64,30247
m,62,31141
m,73,51583
m,70,46843
m,64,37836
m,73,52259
m,69,53450
m,66,50613
m,68,48146
m,68,40127
m,70,38902
m,70,36110
m,73,53774
m,69,53834
m,67,51096
m,72,37266
m,65,41765
m,69,42076
m,73,38046
m,67,46889
m,77,46857
m,65,39421
m,71,38761
m,65,42371
m,62,46128
m,67,33203
m,77,39537
m,69,39635
m,68,35694
m,77,44339
m,75,45937
m,76,43312
m,74,37656
m,72,43000
m,68,45011
m,73,38222
m,63,43412
m,70,47778
m,72,45830
m,73,42233
m,70,41025
m,61,43560
m,72,42446
m,75,44146
m,78,38769
m,62,48271
m,70,44586
m,72,53225
m,74,61485
m,70,42626
m,71,44729
m,73,46388
m,71,50595
m,52,40138
m,70,43080
m,72,49197
m,76,43930
m,65,38942
m,77,49092
m,64,49143
m,78,53760
m,68,44092
m,73,38585
m,87,49674
m,70,47835
m,65,40304
m,75,45819
m,76,47399
m,84,42468
m,79,56195
m,65,48310
m,72,42983
m,73,46813
m,70,39588
m,61,49590
m,56,49724
m,74,53651
m,72,45115
m,75,51273
m,61,42758
m,70,41142
m,62,40267
m,70,45165
m,70,43162
m,60,51251
m,74,42499
m,60,45112
m,73,44861
m,71,42662
m,74,33786
f,28,43739
f,24,37179
f,26,38025
f,26,37930
f,24,38212
f,25,35526
f,21,38159
f,25,35147
f,26,40508
f,26,44105
f,24,37724
f,26,47712
f,21,40049
f,28,39845
f,24,46951
f,25,41329
f,26,45100
f,24,44486
f,23,40369
f,22,42458
f,29,36839
f,25,34767
f,26,38896
f,26,43618
f,28,37458
f,21,41904
f,24,42425
f,26,39292
f,27,39726
f,27,39977
f,22,48042
f,25,45996
f,24,40481
f,26,41232
f,23,41249
f,24,34261
f,27,37635
f,27,42738
f,25,38942
f,26,40762
f,26,37114
f,26,39561
f,24,42051
f,26,37910
f,22,38859
f,24,37418
f,27,45595
f,22,41656
f,25,36174
f,24,36805
f,22,40633
f,28,42521
f,25,35490
f,25,37344
f,26,38838
f,28,36031
f,27,33388
f,28,36176
f,21,47961
f,21,37466
f,25,48019
f,26,32784
f,25,34991
f,23,40596
f,23,39236
f,27,45500
f,28,41081
f,24,40876
f,24,41108
f,29,38277
f,26,42000
f,23,47484
f,24,36588
f,26,36657
f,23,39287
f,27,41889
f,24,36168
f,25,35573
f,26,35612
f,22,41130
f,28,34703
f,28,47691
f,24,41672
f,21,44426
f,24,44879
f,22,40186
f,25,41135
f,26,39255
f,28,34948
f,28,39060
f,21,42141
f,26,42911
f,28,38208
f,26,41100
f,26,30122
f,26,43038
f,23,37116
f,23,38736
f,27,44569
f,23,42022
f,28,7847
f,34,9464
f,29,9729
f,35,9411
f,32,7539
f,29,8981
f,26,10693
f,28,9009
f,38,9497
f,33,9167
f,32,8763
f,38,9445
f,33,7746
f,35,9034
f,33,9012
f,27,10155
f,29,10207
f,30,8371
f,28,10371
f,35,9733
f,32,9349
f,32,9487
f,34,9322
f,34,8229
f,28,6773
f,33,11381
f,31,9436
f,33,8878
f,31,11342
f,35,8356
f,36,9381
f,27,9637
f,27,7901
f,40,9410
f,34,9570
f,29,8977
f,30,8604
f,35,8936
f,33,10177
f,26,8312
f,27,7702
f,30,8084
f,34,8305
f,41,7163
f,31,10142
f,34,8487
f,33,9839
f,30,10226
f,39,9682
f,29,7682
f,30,9620
f,30,8962
f,30,9826
f,29,10868
f,26,8943
f,34,9908
f,32,8778
f,28,9372
f,38,10255
f,28,9661
f,26,8487
f,31,10361
f,32,8288
f,32,8645
f,36,8538
f,33,8430
f,34,10104
f,40,8250
f,34,10316
f,29,8465
f,35,8116
f,31,7820
f,33,8278
f,28,8849
f,24,8808
f,28,8020
f,36,8655
f,34,8025
f,35,7922
f,30,6991
f,35,8274
f,34,10311
f,28,8678
f,32,7594
f,37,9025
f,33,9890
f,30,8774
f,34,8803
f,29,8758
f,31,8067
f,33,7556
f,31,10519
f,34,8910
f,31,9001
f,34,9340
f,28,9077
f,35,10329
f,28,9450
f,33,7598
f,30,8328
f,46,43878
f,45,42582
f,45,41386
f,42,46658
f,43,42001
f,43,36862
f,43,37013
f,48,39734
f,49,39216
f,45,41036
f,43,41982
f,48,43964
f,43,45964
f,44,43756
f,46,43408
f,49,34775
f,44,41922
f,48,45162
f,45,37705
f,43,43917
f,44,35752
f,44,40056
f,42,36438
f,48,37704
f,47,39710
f,48,42372
f,45,43544
f,42,43948
f,45,43375
f,46,35587
f,44,40462
f,46,33153
f,47,42457
f,47,37817
f,43,37373
f,47,42964
f,46,38926
f,45,38982
f,47,45353
f,44,41735
f,42,40906
f,45,45197
f,46,35873
f,43,46615
f,43,41523
f,42,50241
f,45,39340
f,46,37727
f,43,37556
f,42,39246
f,46,43317
f,43,37174
f,48,40388
f,49,43483
f,44,41982
f,45,40917
f,43,43091
f,49,38548
f,48,43310
f,46,39818
f,41,42543
f,42,48197
f,46,37111
f,44,38976
f,48,39325
f,49,41119
f,42,37607
f,44,39447
f,43,42669
f,44,38081
f,46,43219
f,44,39511
f,47,42502
f,43,41060
f,43,39916
f,45,35342
f,46,35640
f,46,45851
f,48,46238
f,43,42642
f,47,38076
f,47,44999
f,45,42894
f,40,45356
f,48,45328
f,52,42034
f,48,41026
f,47,41631
f,45,44272
f,50,46802
f,45,40817
f,45,42996
f,48,34743
f,47,43861
f,45,47633
f,42,45095
f,46,47188
f,45,46890
f,43,40536
f,45,39447
f,59,7548
f,56,10650
f,56,10805
f,58,11433
f,57,11986
f,58,12022
f,58,9605
f,58,8212
f,59,8285
f,54,11534
f,52,10015
f,60,9676
f,55,9244
f,58,8467
f,54,14090
f,60,10019
f,53,10845
f,60,9576
f,54,6230
f,59,11759
f,62,10690
f,57,10702
f,58,9937
f,61,10867
f,56,10894
f,53,8715
f,60,9086
f,64,11713
f,57,9897
f,52,8728
f,61,11368
f,55,8971
f,59,9498
f,59,8617
f,58,9879
f,56,10266
f,51,10767
f,50,7756
f,53,10056
f,57,7786
f,61,10625
f,56,12311
f,56,10116
f,61,9758
f,56,10853
f,53,11532
f,59,9571
f,56,8875
f,58,8573
f,58,9134
f,57,10723
f,60,8737
f,55,10503
f,56,9387
f,57,8233
f,54,10727
f,61,10736
f,56,13329
f,56,9644
f,59,11089
f,57,10428
f,60,8538
f,58,11355
f,55,9700
f,56,10212
f,63,9312
f,58,11140
f,60,11013
f,58,9934
f,57,11069
f,55,9557
f,54,9834
f,57,9826
f,57,8817
f,61,9312
f,59,10935
f,54,9378
f,56,9458
f,59,9674
f,61,5670
f,57,9922
f,59,9602
f,56,10568
f,62,12090
f,57,13549
f,62,10162
f,57,12960
f,59,9075
f,59,8741
f,58,9646
f,56,13168
f,55,10031
f,57,9904
f,59,9218
f,61,10409
f,59,9481
f,58,10095
f,54,10767
f,55,10176
f,60,8075
f,72,8686
f,70,10532
f,67,10817
f,69,10572
f,70,8844
f,68,10524
f,70,11088
f,69,10478
f,68,9842
f,70,8305
f,72,9362
f,68,10897
f,68,11491
f,69,10108
f,69,11371
f,70,10093
f,68,8355
f,71,9713
f,71,10914
f,69,9516
f,69,10266
f,67,10883
f,72,9978
f,70,10871
f,70,9496
f,70,11327
f,70,8874
f,69,7605
f,70,10804
f,70,11760
f,69,11012
f,70,10217
f,69,9454
f,66,10584
f,72,11178
f,71,10800
f,70,10295
f,68,10298
f,69,9944
f,71,11081
f,69,10797
f,71,9404
f,69,10977
f,68,9572
f,69,9732
f,71,11803
f,69,8019
f,67,10031
f,69,8611
f,72,10681
f,70,10264
f,73,10132
f,71,9648
f,68,8318
f,71,9545
f,69,10526
f,71,9000
f,72,9285
f,68,11222
f,70,9641
f,67,9079
f,70,10359
f,71,10435
f,67,10957
f,69,11518
f,71,9693
f,69,9677
f,71,9306
f,71,9236
f,69,11115
f,69,9722
f,72,10175
f,70,10310
f,68,9712
f,71,11217
f,70,8855
f,68,10288
f,67,10669
f,70,9110
f,68,9676
f,72,10264
f,71,11088
f,71,12060
f,70,9642
f,71,9323
f,68,9226
f,70,8874
f,70,10493
f,74,9880
f,68,9014
f,71,11914
f,70,11864
f,71,10486
f,73,10393
f,67,11717
f,73,11398
f,70,7585
f,71,11204
f,68,10211
f,70,9390
f,72,27696
f,75,30456
f,68,34167
f,68,33526
f,68,34733
f,74,32644
f,73,40066
f,59,39276
f,66,33023
f,70,25835
f,67,40382
f,74,26710
f,65,41498
f,66,46422
f,73,34382
f,78,29321
f,65,34031
f,75,35725
f,67,40226
f,78,36424
f,72,29646
f,67,32031
f,72,39687
f,73,44289
f,76,41153
f,72,33592
f,67,39583
f,64,23497
f,71,33878
f,69,34088
f,65,35559
f,67,38547
f,75,37317
f,79,36324
f,70,38510
f,72,38521
f,69,35520
f,66,38865
f,74,37954
f,70,32908
f,66,26351
f,71,30736
f,60,29872
f,64,42231
f,73,33058
f,69,37933
f,72,38220
f,77,32730
f,65,30165
f,71,37759
f,77,32794
f,68,44581
f,71,39038
f,66,38811
f,71,27257
f,78,36331
f,74,37400
f,70,36626
f,70,35570
f,66,38955
f,81,25150
f,63,40741
f,69,38625
f,64,38828
f,74,32035
f,70,33259
f,77,44553
f,73,39374
f,78,32449
f,68,36645
f,69,40261
f,72,31464
f,66,38853
f,68,34716
f,65,26298
f,72,36414
f,65,39564
f,69,35587
f,67,33560
f,72,36099
f,66,36757
f,74,33397
f,66,31699
f,70,38281
f,65,32826
f,61,28070
f,73,41966
f,69,37656
f,71,38309
f,74,26661
f,74,26483
f,69,33669
f,73,30115
f,67,24272
f,62,30454
f,71,33923
f,74,35210
f,74,33481
f,70,32192
f,73,30791
